version 2
ciMethod java/lang/Boolean valueOf (Z)Ljava/lang/Boolean; 512 0 1300 0 0
ciMethod java/lang/Boolean booleanValue ()Z 290 0 145 0 -1
ciInstanceKlass  @bci org/springframework/boot/context/properties/BoundConfigurationProperties register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 20 <appendix> form vmentry <vmtarget> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/springframework/boot/context/properties/BoundConfigurationProperties register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 20 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass org/springframework/beans/factory/BeanFactory 1 0 49 100 100 1 1 1 8 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/commons/logging/Log 1 0 25 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/util/Assert 1 1 323 10 100 10 10 8 10 100 10 8 10 8 10 8 10 10 8 10 10 8 10 10 18 10 10 8 10 8 10 10 8 10 11 11 11 10 8 10 8 10 10 8 10 8 10 10 10 10 10 8 10 100 10 10 8 10 10 8 8 10 8 8 10 8 8 8 8 11 100 8 8 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 12 1 12 12 1 12 1 1 12 1 12 1 12 7 12 1 12 12 1 12 12 1 15 16 15 16 12 12 7 12 1 12 1 12 7 12 1 12 100 12 100 12 12 12 1 12 1 7 12 12 1 12 1 12 12 12 12 12 1 12 1 12 1 12 12 1 1 12 1 1 12 1 1 1 1 100 12 1 1 1 1 1 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 1 1 100 1 1 1 100 1 1
ciInstanceKlass org/springframework/util/StringUtils 1 1 640 10 8 10 11 10 10 11 10 10 10 10 10 10 10 7 10 10 10 10 10 10 10 10 10 10 10 7 10 10 8 10 10 10 10 10 10 10 10 7 8 10 8 10 10 7 10 8 8 11 11 11 10 10 10 8 10 100 10 10 100 8 8 10 10 10 10 10 10 10 10 8 10 10 8 10 8 100 10 10 8 8 10 10 8 10 8 10 8 10 9 11 7 10 10 10 10 7 10 10 11 11 10 10 7 10 10 100 10 10 10 10 7 10 10 10 10 10 8 10 11 11 11 11 10 10 10 10 100 10 10 10 10 100 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 12 1 12 7 12 12 12 12 7 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 1 12 12 12 12 12 12 12 12 1 1 12 1 12 12 1 1 1 7 12 12 12 12 12 12 1 100 12 1 12 1 1 1 12 12 100 12 12 12 12 12 12 1 12 12 1 12 1 1 12 12 1 1 12 12 1 100 12 1 12 1 7 12 12 7 12 100 12 12 7 12 100 12 1 7 12 12 7 12 12 12 12 1 12 1 12 12 12 1 12 12 12 12 1 12 12 7 12 12 12 12 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/springframework/util/StringUtils EMPTY_STRING_ARRAY [Ljava/lang/String; 0 [Ljava/lang/String;
instanceKlass org/springframework/beans/factory/NoUniqueBeanDefinitionException
ciInstanceKlass org/springframework/beans/factory/NoSuchBeanDefinitionException 0 0 88 100 10 8 10 8 10 10 9 9 8 10 10 10 8 10 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 1 12 1 12 12 12 12 1 100 12 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/WeakPairMap$Pair$Weak 1 1 81 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; 1 1 28 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair 1 1 81 10 8 10 8 9 9 10 7 10 100 10 10 10 8 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 1 7 12 1 12 12 12 100 1 12 1 100 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory 1 0 104 100 100 100 100 1 1 1 8 1 8 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/beans/factory/config/BeanDefinition 1 1 122 100 11 10 11 10 100 100 100 100 1 1 1 8 1 8 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 12 100 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1
instanceKlass org/springframework/beans/factory/support/DefaultSingletonBeanRegistry
ciInstanceKlass org/springframework/core/SimpleAliasRegistry 1 1 269 10 10 10 9 7 10 9 8 10 8 10 11 11 100 10 8 10 8 10 11 11 7 10 100 8 8 8 8 10 8 8 8 8 10 11 11 8 11 10 10 8 8 11 100 10 10 10 18 11 8 10 100 10 18 8 8 8 8 11 8 8 8 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 12 7 12 12 1 12 12 1 7 12 1 12 7 12 7 12 1 1 12 1 12 12 12 1 12 1 1 1 1 1 12 1 1 1 1 12 12 12 1 12 7 12 12 1 1 12 1 12 100 12 1 15 16 15 16 12 12 1 12 1 12 15 12 1 1 1 1 100 12 1 1 1 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 10 1 1 1 1 1 1 1 10 1 1 1 100 12 12 12 1 1 100 1 1 1 100 1 1
instanceKlass org/springframework/beans/factory/support/FactoryBeanRegistrySupport
ciInstanceKlass org/springframework/beans/factory/support/DefaultSingletonBeanRegistry 1 1 448 10 7 10 9 7 10 9 9 7 10 9 10 9 9 9 7 10 9 9 9 9 8 10 8 11 100 100 10 8 10 10 8 8 8 10 10 10 11 11 11 8 11 10 10 7 11 100 8 10 9 11 8 8 11 10 9 10 10 100 11 11 11 100 10 11 7 11 10 11 10 100 10 8 8 18 11 7 10 10 18 18 10 100 100 10 11 8 11 11 10 11 10 11 10 100 10 8 8 11 7 11 8 8 11 11 100 11 11 11 7 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 1 12 12 1 12 7 12 12 12 12 1 12 12 12 12 1 7 12 1 7 12 1 1 1 12 12 1 1 1 12 12 12 12 12 12 1 12 12 12 1 12 1 1 12 12 7 12 1 1 12 12 12 12 1 12 100 12 12 1 12 12 1 12 100 12 12 12 1 1 1 1 15 16 15 16 12 12 1 12 12 15 15 12 1 1 12 1 12 12 12 12 12 12 1 12 1 1 12 1 12 1 1 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 1 1 100 1 1 100 1 1
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory
ciInstanceKlass org/springframework/beans/factory/support/FactoryBeanRegistrySupport 1 1 253 10 7 10 9 10 10 18 10 10 100 11 7 9 8 11 11 11 10 10 10 10 10 10 10 100 8 10 11 8 18 10 100 10 11 100 100 10 10 8 8 100 10 7 100 10 8 10 10 8 10 10 10 11 10 11 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 7 12 100 12 1 15 16 15 16 12 12 100 12 1 12 1 12 1 100 12 7 12 12 12 12 12 12 12 12 12 1 1 12 12 1 15 12 12 1 12 12 1 1 12 12 1 1 1 1 1 1 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 1 100 1 1 1 100 1 1
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory
ciInstanceKlass org/springframework/beans/factory/support/AbstractBeanFactory 1 1 1431 9 10 10 9 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 9 7 10 9 10 9 7 8 10 9 9 9 9 10 10 10 9 11 10 100 10 8 10 8 10 11 8 8 10 10 100 10 10 10 10 7 11 11 11 10 8 11 8 11 8 10 18 11 10 10 10 10 100 10 8 8 10 10 10 100 8 10 10 18 10 10 10 10 10 10 10 100 8 10 11 100 8 18 11 100 10 11 100 8 10 8 10 10 10 10 10 10 11 100 10 100 8 8 10 11 10 10 10 11 10 7 11 11 10 100 8 11 10 18 10 10 7 10 100 11 10 7 10 10 10 10 10 10 10 9 9 10 11 10 7 10 10 10 10 10 10 10 10 10 10 11 100 10 10 10 11 10 8 11 10 11 10 8 10 8 9 9 9 8 10 11 8 8 11 10 9 10 100 10 10 10 8 11 11 11 11 100 11 8 11 11 11 7 10 7 7 9 100 9 7 9 7 9 10 8 8 100 8 8 100 8 10 11 8 8 8 8 11 8 8 11 9 8 11 10 8 11 10 11 10 11 10 11 10 11 11 11 10 11 11 11 11 10 10 7 11 10 7 100 10 10 11 11 10 7 10 10 8 8 8 11 10 10 11 7 10 11 7 11 10 10 10 8 10 8 8 10 10 11 18 11 7 9 10 10 11 10 10 10 8 8 8 10 100 11 8 10 10 10 11 11 10 10 10 10 10 10 10 9 9 9 10 100 10 18 10 10 18 10 10 100 10 100 100 10 100 10 10 10 10 100 10 10 8 10 8 8 8 10 10 10 7 10 11 10 10 10 9 10 10 8 10 8 8 8 11 7 10 10 100 10 10 10 10 10 10 10 10 10 10 10 10 11 10 10 100 11 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 7 12 12 12 1 12 12 1 12 1 12 1 12 12 1 12 1 12 7 12 12 1 1 12 12 7 12 12 12 12 12 12 12 7 12 12 1 1 12 1 12 12 1 1 12 12 1 12 12 12 1 12 12 12 12 1 12 7 12 7 12 1 15 16 15 16 12 12 12 12 12 12 1 12 1 1 12 12 1 1 12 12 15 12 12 12 12 12 12 12 7 12 1 1 7 12 1 1 15 12 1 12 12 1 1 1 12 12 12 12 12 12 100 12 1 12 1 1 1 12 12 12 7 12 12 12 12 1 12 12 1 1 12 7 12 15 16 12 12 100 12 1 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 100 12 12 12 12 12 12 12 12 1 12 12 7 12 12 1 100 12 12 12 1 12 1 12 12 12 1 7 12 1 1 12 12 12 12 1 12 12 1 12 12 7 12 12 1 12 1 12 12 12 1 1 1 12 1 12 1 12 1 12 12 1 1 1 1 1 1 1 12 1 1 1 1 12 1 1 12 12 1 100 12 1 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 12 1 1 12 12 1 12 12 1 1 1 12 12 7 1 12 1 12 12 1 12 1 1 12 16 15 16 12 12 1 12 12 12 7 12 12 12 1 1 1 12 1 1 12 12 12 12 7 12 12 12 12 12 12 12 1 15 16 12 12 12 15 16 12 12 12 1 12 1 1 12 1 12 12 12 1 12 12 1 100 12 1 1 1 12 12 1 12 7 12 12 12 12 12 12 12 1 100 12 1 1 1 7 12 1 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 1 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 12 12 12 1 1 100 1 1 100 1 1
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory
ciInstanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory 1 1 1631 10 7 10 9 9 9 7 10 9 9 7 8 10 9 7 10 9 9 9 7 10 7 7 10 100 10 9 7 10 10 10 11 10 7 11 7 10 100 8 10 10 10 9 10 10 10 10 7 10 10 10 10 10 10 10 10 10 10 10 100 10 11 10 18 10 10 10 11 100 8 10 11 10 10 11 11 11 7 11 11 100 10 9 10 10 10 10 10 10 9 11 100 10 8 10 8 10 11 7 10 10 10 10 10 10 100 100 10 8 10 10 7 100 8 10 10 8 100 8 10 11 7 10 11 7 9 9 9 10 8 10 8 8 18 10 10 10 8 10 10 10 100 10 10 11 100 8 8 10 8 10 10 8 10 10 10 7 9 100 11 10 10 10 10 10 10 9 10 9 10 8 10 10 10 10 10 10 18 11 7 10 10 10 10 10 10 10 11 10 7 10 10 10 10 10 10 11 8 10 11 10 10 10 9 10 9 10 10 100 10 10 10 10 10 10 10 10 10 10 10 100 10 9 10 10 10 11 10 11 10 10 100 100 10 8 10 10 11 10 10 10 8 9 7 11 9 9 10 10 10 10 9 100 11 10 10 10 8 10 10 10 9 9 9 10 10 10 10 7 10 11 10 10 10 10 11 18 8 100 10 10 10 10 8 11 10 7 10 10 10 10 11 10 11 10 10 10 10 10 8 8 8 8 8 8 10 11 10 10 100 100 10 11 8 11 100 10 10 100 10 10 11 10 10 10 11 10 10 100 10 11 7 10 10 18 11 100 11 10 11 10 10 8 10 11 10 10 11 11 8 10 11 7 10 11 10 7 10 11 10 10 9 8 100 100 10 10 10 11 10 10 10 7 10 100 10 10 10 10 10 11 18 10 10 10 8 7 11 11 11 7 8 10 8 18 10 100 10 11 10 10 10 10 8 10 10 10 10 8 8 10 8 8 8 10 18 10 18 100 10 10 10 10 10 11 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 1 12 12 1 1 12 12 1 12 12 12 1 12 1 1 7 12 1 12 1 12 7 12 12 1 12 1 12 1 1 12 12 7 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 7 12 1 15 16 15 12 12 100 12 12 7 12 1 1 100 12 12 12 7 12 7 12 12 1 12 12 1 12 7 12 12 12 12 12 12 12 12 7 12 1 1 12 1 12 12 1 12 12 12 12 12 12 1 1 12 1 12 12 1 1 1 12 1 1 1 12 7 12 1 12 12 1 12 12 12 12 1 12 1 1 15 12 12 12 12 1 12 12 12 1 12 12 12 1 1 1 7 12 1 12 12 1 12 12 12 1 12 1 12 12 12 12 12 7 12 12 12 7 12 12 12 1 12 12 12 12 12 100 12 16 15 16 12 12 7 12 7 12 12 12 12 12 12 100 12 1 12 12 12 100 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 1 7 12 12 12 12 12 12 12 12 1 1 12 1 12 12 12 12 12 12 1 12 1 12 7 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 12 12 12 1 12 7 12 12 12 12 15 12 1 1 12 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 12 12 12 100 12 1 1 12 1 12 1 12 1 12 12 12 7 12 12 12 12 12 1 100 12 12 16 15 16 12 12 1 12 12 12 1 12 12 12 12 1 12 12 1 12 12 1 7 12 1 1 1 12 12 12 7 12 12 12 1 12 1 12 12 12 12 12 100 12 15 12 12 12 12 1 1 12 12 12 1 1 12 1 15 12 12 1 12 12 12 12 12 12 1 100 12 12 12 12 1 1 1 1 1 12 15 12 12 15 12 1 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 10 1 1 1 1 1 1 1 1 1 7 12 12 12 12 1 1 12 12 12 12 12 1 1 100 1 1 100 1 1
